id,type,token,location,code
73,COMPOUNDSTATEMENT,"",ProblemA.java(115:22-182:4),"{
			
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}	
			
		}"
74,COMPOUNDSTATEMENT,"",ProblemA.java(182:8-246:4),"{
			//case of different
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[1] = insertElement(array[1],j, 0);
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
			
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0 && array[m+1].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m+1] = insertElement(array[m+1],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						//search in the rest of the array for j
						//if find then quit, if not then add to the next empty row
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0) ij=1;
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],j, 0);
							break;
						}
					}
					
					if(indexi < 0 && indexj >= 0){
						//search in the rest of the array for i
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],i);
							if(itemp>=0) ij=1;								
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],i, 0);
							break;
						}						
					}					
				}				
			}
		}"
75,DECLAREDREFERENCEEXPRESSION,"empty",ProblemA.java(117:7-117:12),"empty"
76,DECLAREDREFERENCEEXPRESSION,"empty",ProblemA.java(184:7-184:12),"empty"
77,IFSTATEMENT,"",ProblemA.java(117:4-180:5),"if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}"
78,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(247:9-247:14),"array"
79,COMPOUNDSTATEMENT,"",ProblemA.java(117:18-121:5),"{
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}"
80,COMPOUNDSTATEMENT,"",ProblemA.java(121:9-180:5),"{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}"
81,BINARYOPERATOR,"==",ProblemA.java(117:7-117:17),"empty == 0"
82,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(118:5-118:10),"array"
83,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(123:9-123:10),"m"
84,BINARYOPERATOR,"=",ProblemA.java(118:5-118:45),"array[0] = insertElement(array[0],i, 0);"
85,BINARYOPERATOR,"=",ProblemA.java(119:5-119:45),"array[0] = insertElement(array[0],j, 0);"
86,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(118:5-118:13),"array[0]"
87,CALLEXPRESSION,"insertElement",ProblemA.java(118:16-118:44),"insertElement(array[0],i, 0)"
88,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(119:5-119:10),"array"
89,LITERAL,"",ProblemA.java(118:11-118:12),"0"
90,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(118:30-118:35),"array"
91,METHODDECLARATION,"insertElement",ProblemA.java(225:2-232:6),"private static int[] insertElement(int original[], int element, int index) {
		int length = original.length;
        int destination[] = new int[length+1];
        System.arraycopy(original, 0, destination, 0, index);
        destination[index] = element;
        System.arraycopy(original, index, destination, index+1, length-index);
        return destination;
    }"
92,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(118:30-118:38),"array[0]"
93,DECLAREDREFERENCEEXPRESSION,"i",ProblemA.java(118:39-118:40),"i"
94,LITERAL,"",ProblemA.java(118:42-118:43),"0"
95,PARAMVARIABLEDECLARATION,"element",ProblemA.java(225:53-225:64),"int element"
96,LITERAL,"",ProblemA.java(118:36-118:37),"0"
97,PARAMVARIABLEDECLARATION,"original",ProblemA.java(225:37-225:51),"int original[]"
98,PARAMVARIABLEDECLARATION,"index",ProblemA.java(225:66-225:75),"int index"
99,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(119:5-119:13),"array[0]"
100,CALLEXPRESSION,"insertElement",ProblemA.java(119:16-119:44),"insertElement(array[0],j, 0)"
101,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(119:30-119:38),"array[0]"
102,DECLAREDREFERENCEEXPRESSION,"j",ProblemA.java(119:39-119:40),"j"
103,LITERAL,"",ProblemA.java(119:42-119:43),"0"
104,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(119:30-119:35),"array"
105,LITERAL,"",ProblemA.java(119:36-119:37),"0"
106,LITERAL,"",ProblemA.java(119:11-119:12),"0"
107,LITERAL,"",ProblemA.java(117:16-117:17),"0"
108,FORSTATEMENT,"",ProblemA.java(123:5-179:6),"for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}"
109,BREAKSTATEMENT,"",ProblemA.java(130:36-130:42),"break;"
110,BREAKSTATEMENT,"",ProblemA.java(136:8-136:14),"break;"
111,BREAKSTATEMENT,"",ProblemA.java(153:19-153:25),"break;"
112,BREAKSTATEMENT,"",ProblemA.java(156:8-156:14),"break;"
113,BREAKSTATEMENT,"",ProblemA.java(174:19-174:25),"break;"
114,BREAKSTATEMENT,"",ProblemA.java(176:8-176:14),"break;"
115,COMPOUNDSTATEMENT,"",ProblemA.java(123:32-179:6),"{
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}"
116,BINARYOPERATOR,"=",ProblemA.java(123:9-123:12),"m=0"
117,BINARYOPERATOR,"<",ProblemA.java(123:13-123:27),"m<array.length"
118,UNARYOPERATOR,"++",ProblemA.java(123:28-123:31),"m++"
119,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(125:18-125:23),"array"
120,LITERAL,"",ProblemA.java(123:11-123:12),"0"
121,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(123:13-123:14),"m"
122,STATICCALLEXPRESSION,"sort",ProblemA.java(125:6-125:28),"Arrays.sort(array[m]);"
123,BINARYOPERATOR,"=",ProblemA.java(127:6-127:39),"indexi = arraySearch(array[m],i);"
124,BINARYOPERATOR,"=",ProblemA.java(129:6-129:39),"indexj = arraySearch(array[m],j);"
125,IFSTATEMENT,"",ProblemA.java(130:6-130:42),"if(indexi >= 0 && indexj >= 0)break;"
126,IFSTATEMENT,"",ProblemA.java(131:6-138:7),"if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}"
127,IFSTATEMENT,"",ProblemA.java(139:6-158:7),"if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}"
128,IFSTATEMENT,"",ProblemA.java(160:6-178:7),"if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}"
129,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(123:28-123:29),"m"
130,DECLAREDREFERENCEEXPRESSION,"indexi",ProblemA.java(127:6-127:12),"indexi"
131,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(125:18-125:26),"array[m]"
132,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(125:24-125:25),"m"
133,DECLAREDREFERENCEEXPRESSION,"indexj",ProblemA.java(129:6-129:12),"indexj"
134,CALLEXPRESSION,"arraySearch",ProblemA.java(129:15-129:38),"arraySearch(array[m],j)"
135,DECLAREDREFERENCEEXPRESSION,"indexi",ProblemA.java(130:9-130:15),"indexi"
136,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(129:27-129:32),"array"
137,METHODDECLARATION,"arraySearch",ProblemA.java(241:2-245:3),"public static int arraySearch(int[] array, int val){
		// Search for element in array
	    int index = Arrays.binarySearch(array, val);
		return index ;	
	}"
138,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(129:27-129:35),"array[m]"
139,DECLAREDREFERENCEEXPRESSION,"j",ProblemA.java(129:36-129:37),"j"
140,PARAMVARIABLEDECLARATION,"val",ProblemA.java(241:45-241:52),"int val"
141,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(129:33-129:34),"m"
142,PARAMVARIABLEDECLARATION,"array",ProblemA.java(241:32-241:43),"int[] array"
143,BINARYOPERATOR,"&&",ProblemA.java(139:9-139:34),"indexi >= 0 && indexj < 0"
144,COMPOUNDSTATEMENT,"",ProblemA.java(139:35-158:7),"{
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}"
145,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(140:7-140:11),"temp"
146,DECLAREDREFERENCEEXPRESSION,"indexi",ProblemA.java(160:9-160:15),"indexi"
147,BINARYOPERATOR,"=",ProblemA.java(140:7-140:16),"temp = m;"
148,BINARYOPERATOR,"=",ProblemA.java(140:16-140:26),"ij=indexj;"
149,BINARYOPERATOR,"=",ProblemA.java(142:7-142:17),"temp1 = 0;"
150,FORSTATEMENT,"",ProblemA.java(143:7-152:8),"for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}"
151,IFSTATEMENT,"",ProblemA.java(153:7-157:8),"if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}"
152,COMPOUNDSTATEMENT,"",ProblemA.java(143:36-152:8),"{
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}"
153,BINARYOPERATOR,"=",ProblemA.java(143:11-143:16),"n=m+1"
154,BINARYOPERATOR,"<",ProblemA.java(143:17-143:31),"n<array.length"
155,UNARYOPERATOR,"++",ProblemA.java(143:32-143:35),"n++"
156,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(144:20-144:25),"array"
157,DECLAREDREFERENCEEXPRESSION,"temp1",ProblemA.java(153:10-153:15),"temp1"
158,STATICCALLEXPRESSION,"sort",ProblemA.java(144:8-144:30),"Arrays.sort(array[n]);"
159,BINARYOPERATOR,"=",ProblemA.java(145:8-145:40),"itemp = arraySearch(array[n],j);"
160,IFSTATEMENT,"",ProblemA.java(146:8-151:9),"if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}"
161,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(143:32-143:33),"n"
162,DECLAREDREFERENCEEXPRESSION,"itemp",ProblemA.java(145:8-145:13),"itemp"
163,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(144:20-144:28),"array[n]"
164,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(144:26-144:27),"n"
165,BINARYOPERATOR,">=",ProblemA.java(146:11-146:19),"itemp>=0"
166,COMPOUNDSTATEMENT,"",ProblemA.java(146:20-151:9),"{
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}"
167,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(147:9-147:14),"array"
168,BINARYOPERATOR,"=",ProblemA.java(147:9-147:51),"array[temp] = merge(array[temp],array[n]);"
169,BINARYOPERATOR,"=",ProblemA.java(148:9-148:20),"array[n]=B;"
170,BINARYOPERATOR,"=",ProblemA.java(149:9-149:17),"temp1=1;"
171,BREAKSTATEMENT,"",ProblemA.java(150:9-150:15),"break;"
172,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(147:9-147:20),"array[temp]"
173,CALLEXPRESSION,"merge",ProblemA.java(147:23-147:50),"merge(array[temp],array[n])"
174,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(148:9-148:14),"array"
175,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(147:15-147:19),"temp"
176,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(147:29-147:34),"array"
177,METHODDECLARATION,"merge",ProblemA.java(234:2-239:3),"public static int[] merge(int[] array1, int[] array2){
		int[] C= new int[array1.length+array2.length];
			   System.arraycopy(array1, 0, C, 0, array1.length);
			   System.arraycopy(array2, 0, C, array1.length, array2.length);
	return C;
	}"
178,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(147:29-147:40),"array[temp]"
179,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(147:41-147:49),"array[n]"
180,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(147:41-147:46),"array"
181,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(147:47-147:48),"n"
182,PARAMVARIABLEDECLARATION,"array2",ProblemA.java(234:42-234:54),"int[] array2"
183,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(147:35-147:39),"temp"
184,PARAMVARIABLEDECLARATION,"array1",ProblemA.java(234:28-234:40),"int[] array1"
185,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(148:9-148:17),"array[n]"
186,DECLAREDREFERENCEEXPRESSION,"B",ProblemA.java(148:18-148:19),"B"
187,DECLAREDREFERENCEEXPRESSION,"temp1",ProblemA.java(149:9-149:14),"temp1"
188,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(148:15-148:16),"n"
189,LITERAL,"",ProblemA.java(149:15-149:16),"1"
190,DECLAREDREFERENCEEXPRESSION,"itemp",ProblemA.java(146:11-146:16),"itemp"
191,LITERAL,"",ProblemA.java(146:18-146:19),"0"
192,CALLEXPRESSION,"arraySearch",ProblemA.java(145:16-145:39),"arraySearch(array[n],j)"
193,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(145:28-145:36),"array[n]"
194,DECLAREDREFERENCEEXPRESSION,"j",ProblemA.java(145:37-145:38),"j"
195,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(145:28-145:33),"array"
196,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(145:34-145:35),"n"
197,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(143:11-143:12),"n"
198,BINARYOPERATOR,"+",ProblemA.java(143:13-143:16),"m+1"
199,DECLAREDREFERENCEEXPRESSION,"n",ProblemA.java(143:17-143:18),"n"
200,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(143:13-143:14),"m"
201,LITERAL,"",ProblemA.java(143:15-143:16),"1"
202,MEMBEREXPRESSION,"length",ProblemA.java(143:19-143:31),"array.length"
203,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(143:19-143:24),"array"
204,BINARYOPERATOR,"==",ProblemA.java(153:10-153:18),"temp1==1"
205,COMPOUNDSTATEMENT,"",ProblemA.java(153:31-157:8),"{
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}"
206,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(154:20-154:25),"array"
207,STATICCALLEXPRESSION,"sort",ProblemA.java(154:8-154:33),"Arrays.sort(array[temp]);"
208,BINARYOPERATOR,"=",ProblemA.java(155:8-155:60),"array[temp] = insertElement(array[temp],j, -(ij+1));"
209,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(155:8-155:13),"array"
210,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(154:20-154:31),"array[temp]"
211,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(154:26-154:30),"temp"
212,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(155:8-155:19),"array[temp]"
213,CALLEXPRESSION,"insertElement",ProblemA.java(155:22-155:59),"insertElement(array[temp],j, -(ij+1))"
214,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(155:14-155:18),"temp"
215,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(155:36-155:41),"array"
216,METHODDECLARATION,"insertElement",,""
217,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(155:36-155:47),"array[temp]"
218,DECLAREDREFERENCEEXPRESSION,"j",ProblemA.java(155:48-155:49),"j"
219,UNARYOPERATOR,"-",ProblemA.java(155:51-155:58),"-(ij+1)"
220,DECLAREDREFERENCEEXPRESSION,"temp",ProblemA.java(155:42-155:46),"temp"
221,PARAMVARIABLEDECLARATION,"intPtr0",,""
222,PARAMVARIABLEDECLARATION,"int1",,""
223,DECLAREDREFERENCEEXPRESSION,"ij",ProblemA.java(155:53-155:55),"ij"
224,BINARYOPERATOR,"+",ProblemA.java(155:53-155:57),"ij+1"
225,PARAMVARIABLEDECLARATION,"unknown2",,""
226,LITERAL,"",ProblemA.java(155:56-155:57),"1"
227,LITERAL,"",ProblemA.java(153:17-153:18),"1"
228,DECLAREDREFERENCEEXPRESSION,"ij",ProblemA.java(140:16-140:18),"ij"
229,DECLAREDREFERENCEEXPRESSION,"indexj",ProblemA.java(140:19-140:25),"indexj"
230,DECLAREDREFERENCEEXPRESSION,"temp1",ProblemA.java(142:7-142:12),"temp1"
231,DECLAREDREFERENCEEXPRESSION,"m",ProblemA.java(140:14-140:15),"m"
232,LITERAL,"",ProblemA.java(142:15-142:16),"0"
233,BINARYOPERATOR,">=",ProblemA.java(139:9-139:20),"indexi >= 0"
234,BINARYOPERATOR,"<",ProblemA.java(139:24-139:34),"indexj < 0"
235,DECLAREDREFERENCEEXPRESSION,"indexj",ProblemA.java(139:24-139:30),"indexj"
236,LITERAL,"",ProblemA.java(139:33-139:34),"0"
237,DECLAREDREFERENCEEXPRESSION,"indexi",ProblemA.java(139:9-139:15),"indexi"
238,LITERAL,"",ProblemA.java(139:19-139:20),"0"
239,BINARYOPERATOR,"&&",ProblemA.java(131:9-131:33),"indexi < 0 && indexj < 0"
240,COMPOUNDSTATEMENT,"",ProblemA.java(131:34-138:7),"{
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}"
241,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(132:10-132:15),"array"
242,BINARYOPERATOR,"<",ProblemA.java(131:9-131:19),"indexi < 0"
243,BINARYOPERATOR,"<",ProblemA.java(131:23-131:33),"indexj < 0"
244,DECLAREDREFERENCEEXPRESSION,"indexi",ProblemA.java(131:9-131:15),"indexi"
245,LITERAL,"",ProblemA.java(131:18-131:19),"0"
246,DECLAREDREFERENCEEXPRESSION,"indexj",ProblemA.java(131:23-131:29),"indexj"
247,LITERAL,"",ProblemA.java(131:32-131:33),"0"
248,IFSTATEMENT,"",ProblemA.java(132:7-137:22),"if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;"
249,BINARYOPERATOR,"==",ProblemA.java(132:10-132:30),"array[m].length == 0"
250,COMPOUNDSTATEMENT,"",ProblemA.java(132:31-137:8),"{
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}"
