filename,operation,off score,on score,line count
None,None,1.0,1.0,146
Sociologia.java,insert line 142: `int j = 0;` on try 0,0.3159922928709056,1.0,146
Sociologia.java,insert line 22: `int count = 0;` on try 0,0.3076923076923077,1.0,146
Sociologia.java,insert line 124: `int intInput;` on try 0,0.30710172744721687,1.0,146
Sociologia.java,insert line 169: `boolean debug = false;` on try 0,0.3065134099616858,1.0,146
Sociologia.java,insert line 185: `boolean debug = false;` on try 0,0.27151051625239003,1.0,146
Sociologia.java,insert line 111: `int count = 0;` on try 0,0.27099236641221375,1.0,146
Sociologia.java,insert line 165: `int count = 0;` on try 0,0.22857142857142856,1.0,146
Sociologia.java,insert line 129: `boolean done = false;` on try 1,0.22813688212927757,1.0,146
Sociologia.java,insert line 43: `double w;` on try 0,0.1859582542694497,1.0,146
Sociologia.java,insert line 172: `double w;` on try 0,0.1856060606060606,1.0,146
Sociologia.java,insert line 176: `String[] messages;` on try 0,0.18525519848771266,1.0,146
Sociologia.java,insert line 204: `int max;` on try 0,0.1509433962264151,1.0,146
Sociologia.java,insert line 187: `int max;` on try 1,0.15065913370998116,1.0,146
Sociologia.java,insert line 41: `boolean done = false;` on try 0,0.15037593984962405,1.0,146
Sociologia.java,insert line 116: `boolean done = false;` on try 1,0.150093808630394,1.0,146
Sociologia.java,insert line 168: `int index = 0;` on try 0,0.149812734082397,1.0,146
Sociologia.java,insert line 56: `boolean done = false;` on try 0,0.13457943925233645,1.0,146
Sociologia.java,insert line 135: `Double valor;` on try 0,0.13432835820895522,1.0,146
Sociologia.java,insert line 37: `int index = 0;` on try 0,0.1340782122905028,1.0,146
Sociologia.java,"insert line 104: `String output = """";` on try 1",0.13382899628252787,1.0,146
Sociologia.java,insert line 128: `int from;` on try 0,0.13358070500927643,1.0,146
Sociologia.java,"insert line 90: `int x, y;` on try 2",0.133086876155268,1.0,146
Sociologia.java,insert line 203: `int index = 0;` on try 0,0.13284132841328414,1.0,146
Sociologia.java,"insert line 168: `int x, y;` on try 1",0.1323529411764706,1.0,146
Sociologia.java,insert line 208: `int intInput;` on try 0,0.13211009174311927,1.0,146
Sociologia.java,insert line 21: `String[] messages;` on try 1,0.1282051282051282,1.0,146
Sociologia.java,insert line 149: `int i = 0;` on try 1,0.12797074954296161,1.0,146
Sociologia.java,insert line 84: `String[] messages;` on try 1,0.12773722627737227,1.0,146
Sociologia.java,"insert line 204: `int x, y;` on try 3",0.12727272727272726,1.0,146
Sociologia.java,insert line 182: `boolean done = false;` on try 2,0.12704174228675136,1.0,146
Sociologia.java,insert line 197: `int count = 0;` on try 1,0.12681159420289856,1.0,146
Sociologia.java,insert line 102: `int count = 0;` on try 4,0.12658227848101267,1.0,146
Sociologia.java,insert line 200: `int indexOfField;` on try 3,0.1263537906137184,1.0,146
Sociologia.java,insert line 1: `import java.util.Scanner;` on try 4,0.12612612612612611,0.9978308026030369,146
Sociologia.java,insert line 99: `int index = 0;` on try 5,0.12589928057553956,0.9978308026030369,146
Sociologia.java,insert line 101: `int min;` on try 5,0.12567324955116696,0.9978308026030369,146
Sociologia.java,insert line 89: `int max;` on try 5,0.12544802867383512,0.9978308026030369,146
