first;second;tupleType;plagType;plagTypeGroup;tool;similarity
subm7;gpt12-subm7;Plag-Original;Both;Progpedia56;Both;80.95238095238095
gpt12-subm20;subm20;Plag-Original;Both;Progpedia56;Both;80.54794520547945
gpt4-subm20;subm20;Plag-Original;Both;Progpedia56;Both;79.3296089385475
gpt14-subm63;subm63;Plag-Original;Both;Progpedia56;Both;77.53623188405797
gpt14-subm98;subm98;Plag-Original;Both;Progpedia56;Both;75.1937984496124
gpt11-subm63;subm63;Plag-Original;Both;Progpedia56;Both;75.0
gpt6-subm98;subm98;Plag-Original;Both;Progpedia56;Both;74.8936170212766
gpt14-subm1;subm1;Plag-Original;Both;Progpedia56;Both;72.0
gpt3-subm1;subm1;Plag-Original;Both;Progpedia56;Both;71.91011235955057
gpt4-subm1;subm1;Plag-Original;Both;Progpedia56;Both;71.83673469387755
gpt2-subm20;subm20;Plag-Original;Both;Progpedia56;Both;70.63197026022306
gpt3-subm7;subm7;Plag-Original;Both;Progpedia56;Both;69.44444444444444
gpt5-subm7;subm7;Plag-Original;Both;Progpedia56;Both;69.02654867256636
gpt0-subm1;subm1;Plag-Original;Both;Progpedia56;Both;68.13186813186813
gpt11-subm98;subm98;Plag-Original;Both;Progpedia56;Both;67.72908366533864
gpt5-subm1;subm1;Plag-Original;Both;Progpedia56;Both;66.90140845070422
gpt11-subm7;subm7;Plag-Original;Both;Progpedia56;Both;63.41463414634146
gpt2-subm63;subm63;Plag-Original;Both;Progpedia56;Both;62.8099173553719
gpt11-subm1;subm1;Plag-Original;Both;Progpedia56;Both;62.758620689655174
gpt4-subm7;subm7;Plag-Original;Both;Progpedia56;Both;61.83574879227053
gpt5-subm63;subm63;Plag-Original;Both;Progpedia56;Both;59.77011494252874
gpt1-subm1;subm1;Plag-Original;Both;Progpedia56;Both;55.06072874493927
gpt3-subm20;subm20;Plag-Original;Both;Progpedia56;Both;53.41246290801187
gpt11-subm20;subm20;Plag-Original;Both;Progpedia56;Both;48.837209302325576
subm55;subm56;Original-Original;Both;Progpedia56;Both;45.0
subm63;gpt1-subm63;Plag-Original;Both;Progpedia56;Both;44.36619718309859
gpt2-subm7;subm7;Plag-Original;Both;Progpedia56;Both;43.83561643835616
subm56;subm33;Original-Original;Both;Progpedia56;Both;43.386243386243386
gpt1-subm20;subm20;Plag-Original;Both;Progpedia56;Both;42.244224422442244
subm98;subm25;Original-Original;Both;Progpedia56;Both;41.947565543071164
subm55;subm48;Original-Original;Both;Progpedia56;Both;41.05960264900662
gpt2-subm1;subm1;Plag-Original;Both;Progpedia56;Both;41.04477611940299
gpt6-subm63;subm63;Plag-Original;Both;Progpedia56;Both;40.963855421686745
gpt3-subm63;subm63;Plag-Original;Both;Progpedia56;Both;40.33613445378151
subm38;subm67;Original-Original;Both;Progpedia56;Both;40.0
subm56;subm85;Original-Original;Both;Progpedia56;Both;39.10614525139665
subm34;subm40;Original-Original;Both;Progpedia56;Both;37.95620437956204
subm55;subm33;Original-Original;Both;Progpedia56;Both;37.77777777777778
subm38;subm62;Original-Original;Both;Progpedia56;Both;35.4978354978355
subm85;subm63;Original-Original;Both;Progpedia56;Both;35.24229074889868
subm26;subm16;Original-Original;Both;Progpedia56;Both;33.62068965517241
gpt6-subm1;subm1;Plag-Original;Both;Progpedia56;Both;33.07692307692307
subm5;subm74;Original-Original;Both;Progpedia56;Both;32.69230769230769
subm33;subm11;Original-Original;Both;Progpedia56;Both;32.669322709163346
subm74;subm98;Original-Original;Both;Progpedia56;Both;32.61802575107296
gpt0-subm63;subm63;Plag-Original;Both;Progpedia56;Both;31.70731707317073
subm69;subm1;Original-Original;Both;Progpedia56;Both;31.40495867768595
subm34;subm38;Original-Original;Both;Progpedia56;Both;31.03448275862069
subm38;subm11;Original-Original;Both;Progpedia56;Both;30.89430894308943
subm55;subm25;Original-Original;Both;Progpedia56;Both;30.476190476190478
subm13;subm38;Original-Original;Both;Progpedia56;Both;30.337078651685395
subm56;subm7;Original-Original;Both;Progpedia56;Both;30.303030303030305
subm69;subm85;Original-Original;Both;Progpedia56;Both;30.16759776536313
subm55;subm67;Original-Original;Both;Progpedia56;Both;29.78723404255319
subm5;subm25;Original-Original;Both;Progpedia56;Both;29.629629629629626
subm13;subm69;Original-Original;Both;Progpedia56;Both;28.24858757062147
subm55;subm62;Original-Original;Both;Progpedia56;Both;28.125
subm38;subm9;Original-Original;Both;Progpedia56;Both;27.947598253275107
subm85;subm26;Original-Original;Both;Progpedia56;Both;27.722772277227726
subm34;subm56;Original-Original;Both;Progpedia56;Both;27.586206896551722
subm85;subm7;Original-Original;Both;Progpedia56;Both;26.851851851851855
subm26;subm58;Original-Original;Both;Progpedia56;Both;26.720647773279353
subm85;subm67;Original-Original;Both;Progpedia56;Both;26.41509433962264
subm56;subm62;Original-Original;Both;Progpedia56;Both;25.806451612903224
