id,type,token,location,code
277,METHODDECLARATION,"dequeueMin",Ex21.java(570:6-708:7),"public Entry<T> dequeueMin() {
	        /* Check for whether we're empty. */
	        if (isEmpty())
	            throw new NoSuchElementException(""Heap is empty."");

	        /* Otherwise, we're about to lose an element, so decrement the number of
	         * entries in this heap.
	         */
	        --mSize;

	        /* Grab the minimum element so we know what to return. */
	        Entry<T> minElem = mMin;

	        /* Now, we need to get rid of this element from the list of roots.  There
	         * are two cases to consider.  First, if this is the only element in the
	         * list of roots, we set the list of roots to be null by clearing mMin.
	         * Otherwise, if it's not null, then we write the elements next to the
	         * min element around the min element to remove it, then arbitrarily
	         * reassign the min.
	         */
	        if (mMin.mNext == mMin) { // Case one
	            mMin = null;
	        }
	        else { // Case two
	            mMin.mPrev.mNext = mMin.mNext;
	            mMin.mNext.mPrev = mMin.mPrev;
	            mMin = mMin.mNext; // Arbitrary element of the root list.
	        }

	        /* Next, clear the parent fields of all of the min element's children,
	         * since they're about to become roots.  Because the elements are
	         * stored in a circular list, the traversal is a bit complex.
	         */
	        if (minElem.mChild != null) {
	            /* Keep track of the first visited node. */
	            Entry<?> curr = minElem.mChild;
	            do {
	                curr.mParent = null;

	                /* Walk to the next node, then stop if this is the node we
	                 * started at.
	                 */
	                curr = curr.mNext;
	            } while (curr != minElem.mChild);
	        }

	        /* Next, splice the children of the root node into the topmost list, 
	         * then set mMin to point somewhere in that list.
	         */
	        mMin = mergeLists(mMin, minElem.mChild);

	        /* If there are no entries left, we're done. */
	        if (mMin == null) return minElem;

	        /* Next, we need to coalsce all of the roots so that there is only one
	         * tree of each degree.  To track trees of each size, we allocate an
	         * ArrayList where the entry at position i is either null or the 
	         * unique tree of degree i.
	         */
	        List<Entry<T>> treeTable = new ArrayList<Entry<T>>();

	        /* We need to traverse the entire list, but since we're going to be
	         * messing around with it we have to be careful not to break our
	         * traversal order mid-stream.  One major challenge is how to detect
	         * whether we're visiting the same node twice.  To do this, we'll
	         * spent a bit of overhead adding all of the nodes to a list, and
	         * then will visit each element of this list in order.
	         */
	        List<Entry<T>> toVisit = new ArrayList<Entry<T>>();

	        /* To add everything, we'll iterate across the elements until we
	         * find the first element twice.  We check this by looping while the
	         * list is empty or while the current element isn't the first element
	         * of that list.
	         */
	        for (Entry<T> curr = mMin; toVisit.isEmpty() || toVisit.get(0) != curr; curr = curr.mNext)
	            toVisit.add(curr);

	        /* Traverse this list and perform the appropriate unioning steps. */
	        for (Entry<T> curr: toVisit) {
	            /* Keep merging until a match arises. */
	            while (true) {
	                /* Ensure that the list is long enough to hold an element of this
	                 * degree.
	                 */
	                while (curr.mDegree >= treeTable.size())
	                    treeTable.add(null);

	                /* If nothing's here, we're can record that this tree has this size
	                 * and are done processing.
	                 */
	                if (treeTable.get(curr.mDegree) == null) {
	                    treeTable.set(curr.mDegree, curr);
	                    break;
	                }

	                /* Otherwise, merge with what's there. */
	                Entry<T> other = treeTable.get(curr.mDegree);
	                treeTable.set(curr.mDegree, null); // Clear the slot

	                /* Determine which of the two trees has the smaller root, storing
	                 * the two tree accordingly.
	                 */
	                Entry<T> min = (other.mPriority < curr.mPriority)? other : curr;
	                Entry<T> max = (other.mPriority < curr.mPriority)? curr  : other;

	                /* Break max out of the root list, then merge it into min's child
	                 * list.
	                 */
	                max.mNext.mPrev = max.mPrev;
	                max.mPrev.mNext = max.mNext;

	                /* Make it a singleton so that we can merge it. */
	                max.mNext = max.mPrev = max;
	                min.mChild = mergeLists(min.mChild, max);
	                
	                /* Reparent max appropriately. */
	                max.mParent = min;

	                /* Clear max's mark, since it can now lose another child. */
	                max.mIsMarked = false;

	                /* Increase min's degree; it now has another child. */
	                ++min.mDegree;

	                /* Continue merging this tree. */
	                curr = min;
	            }

	            /* Update the global min based on this node.  Note that we compare
	             * for <= instead of < here.  That's because if we just did a
	             * reparent operation that merged two different trees of equal
	             * priority, we need to make sure that the min pointer points to
	             * the root-level one.
	             */
	            if (curr.mPriority <= mMin.mPriority) mMin = curr;
	        }
	        return minElem;
	    }"
278,METHODDECLARATION,"decreaseKey",Ex21.java(725:6-732:7),"public void decreaseKey(Entry<T> entry, double newPriority) {
	        checkPriority(newPriority);
	        if (newPriority > entry.mPriority)
	            throw new IllegalArgumentException(""New priority exceeds old."");

	        /* Forward this to a helper function. */
	        decreaseKeyUnchecked(entry, newPriority);
	    }"
279,METHODDECLARATION,"delete",Ex21.java(742:6-750:7),"public void delete(Entry<T> entry) {
	        /* Use decreaseKey to drop the entry's key to -infinity.  This will
	         * guarantee that the node is cut and set to the global minimum.
	         */
	        decreaseKeyUnchecked(entry, Double.NEGATIVE_INFINITY);

	        /* Call dequeueMin to remove it. */
	        dequeueMin();
	    }"
280,METHODDECLARATION,"checkPriority",Ex21.java(759:6-762:7),"private void checkPriority(double priority) {
	        if (Double.isNaN(priority))
	            throw new IllegalArgumentException(priority + "" is invalid."");
	    }"
281,METHODDECLARATION,"mergeLists",Ex21.java(780:6-834:7),"private static <T> Entry<T> mergeLists(Entry<T> one, Entry<T> two) {
	        /* There are four cases depending on whether the lists are null or not.
	         * We consider each separately.
	         */
	        if (one == null && two == null) { // Both null, resulting list is null.
	            return null;
	        }
	        else if (one != null && two == null) { // Two is null, result is one.
	            return one;
	        }
	        else if (one == null && two != null) { // One is null, result is two.
	            return two;
	        }
	        else { // Both non-null; actually do the splice.
	            /* This is actually not as easy as it seems.  The idea is that we'll
	             * have two lists that look like this:
	             *
	             * +----+     +----+     +----+
	             * |    |--N->|one |--N->|    |
	             * |    |<-P--|    |<-P--|    |
	             * +----+     +----+     +----+
	             *
	             *
	             * +----+     +----+     +----+
	             * |    |--N->|two |--N->|    |
	             * |    |<-P--|    |<-P--|    |
	             * +----+     +----+     +----+
	             *
	             * And we want to relink everything to get
	             *
	             * +----+     +----+     +----+---+
	             * |    |--N->|one |     |    |   |
	             * |    |<-P--|    |     |    |<+ |
	             * +----+     +----+<-\  +----+ | |
	             *                  \  P        | |
	             *                   N  \       N |
	             * +----+     +----+  \->+----+ | |
	             * |    |--N->|two |     |    | | |
	             * |    |<-P--|    |     |    | | P
	             * +----+     +----+     +----+ | |
	             *              ^ |             | |
	             *              | +-------------+ |
	             *              +-----------------+
	             *
	             */
	            Entry<T> oneNext = one.mNext; // Cache this since we're about to overwrite it.
	            one.mNext = two.mNext;
	            one.mNext.mPrev = one;
	            two.mNext = oneNext;
	            two.mNext.mPrev = two;

	            /* Return a pointer to whichever's smaller. */
	            return one.mPriority < two.mPriority? one : two;
	        }
	    }"
282,METHODDECLARATION,"decreaseKeyUnchecked",Ex21.java(843:6-861:7),"private void decreaseKeyUnchecked(Entry<T> entry, double priority) {
	        /* First, change the node's priority. */
	        entry.mPriority = priority;

	        /* If the node no longer has a higher priority than its parent, cut it.
	         * Note that this also means that if we try to run a delete operation
	         * that decreases the key to -infinity, it's guaranteed to cut the node
	         * from its parent.
	         */
	        if (entry.mParent != null && entry.mPriority <= entry.mParent.mPriority)
	            cutNode(entry);

	        /* If our new value is the new min, mark it as such.  Note that if we
	         * ended up decreasing the key in a way that ties the current minimum
	         * priority, this will change the min accordingly.
	         */
	        if (entry.mPriority <= mMin.mPriority)
	            mMin = entry;
	    }"
283,METHODDECLARATION,"cutNode",Ex21.java(869:6-918:7),"private void cutNode(Entry<T> entry) {
	        /* Begin by clearing the node's mark, since we just cut it. */
	        entry.mIsMarked = false;

	        /* Base case: If the node has no parent, we're done. */
	        if (entry.mParent == null) return;

	        /* Rewire the node's siblings around it, if it has any siblings. */
	        if (entry.mNext != entry) { // Has siblings
	            entry.mNext.mPrev = entry.mPrev;
	            entry.mPrev.mNext = entry.mNext;
	        }

	        /* If the node is the one identified by its parent as its child,
	         * we need to rewrite that pointer to point to some arbitrary other
	         * child.
	         */
	        if (entry.mParent.mChild == entry) {
	            /* If there are any other children, pick one of them arbitrarily. */
	            if (entry.mNext != entry) {
	                entry.mParent.mChild = entry.mNext;
	            }
	            /* Otherwise, there aren't any children left and we should clear the
	             * pointer and drop the node's degree.
	             */
	            else {
	                entry.mParent.mChild = null;
	            }
	        }

	        /* Decrease the degree of the parent, since it just lost a child. */
	        --entry.mParent.mDegree;

	        /* Splice this tree into the root list by converting it to a singleton
	         * and invoking the merge subroutine.
	         */
	        entry.mPrev = entry.mNext = entry;
	        mMin = mergeLists(mMin, entry);

	        /* Mark the parent and recursively cut it if it's already been
	         * marked.
	         */
	        if (entry.mParent.mIsMarked)
	            cutNode(entry.mParent);
	        else
	            entry.mParent.mIsMarked = true;

	        /* Clear the relocated node's parent; it's now a root. */
	        entry.mParent = null;
	    }"
284,CONSTRUCTORDECLARATION,"Ex21.FibonacciHeap",,""
285,RECORDDECLARATION,"Ex21.FibonacciHeap.Entry",Ex21.java(410:6-462:7),"public static final class Entry<T> {
	        private int     mDegree = 0;       // Number of children
	        private boolean mIsMarked = false; // Whether this node is marked

	        private Entry<T> mNext;   // Next and previous elements in the list
	        private Entry<T> mPrev;

	        private Entry<T> mParent; // Parent in the tree, if any.

	        private Entry<T> mChild;  // Child node, if any.

	        private T      mElem;     // Element being stored here
	        private double mPriority; // Its priority

	        /**
	         * Returns the element represented by this heap entry.
	         *
	         * @return The element represented by this heap entry.
	         */
	        public T getValue() {
	            return mElem;
	        }
	        /**
	         * Sets the element associated with this heap entry.
	         *
	         * @param value The element to associate with this heap entry.
	         */
	        public void setValue(T value) {
	            mElem = value;
	        }

	        /**
	         * Returns the priority of this element.
	         *
	         * @return The priority of this element.
	         */
	        public double getPriority() {
	            return mPriority;
	        }

	        /**
	         * Constructs a new Entry that holds the given element with the indicated 
	         * priority.
	         *
	         * @param elem The element stored in this node.
	         * @param priority The priority of this element.
	         */
	        private Entry(T elem, double priority) {
	            mNext = mPrev = this;
	            mElem = elem;
	            mPriority = priority;
	        }
	    }"
286,VARIABLEDECLARATION,"this",,""
287,COMPOUNDSTATEMENT,"",Ex21.java(570:35-708:7),"{
	        /* Check for whether we're empty. */
	        if (isEmpty())
	            throw new NoSuchElementException(""Heap is empty."");

	        /* Otherwise, we're about to lose an element, so decrement the number of
	         * entries in this heap.
	         */
	        --mSize;

	        /* Grab the minimum element so we know what to return. */
	        Entry<T> minElem = mMin;

	        /* Now, we need to get rid of this element from the list of roots.  There
	         * are two cases to consider.  First, if this is the only element in the
	         * list of roots, we set the list of roots to be null by clearing mMin.
	         * Otherwise, if it's not null, then we write the elements next to the
	         * min element around the min element to remove it, then arbitrarily
	         * reassign the min.
	         */
	        if (mMin.mNext == mMin) { // Case one
	            mMin = null;
	        }
	        else { // Case two
	            mMin.mPrev.mNext = mMin.mNext;
	            mMin.mNext.mPrev = mMin.mPrev;
	            mMin = mMin.mNext; // Arbitrary element of the root list.
	        }

	        /* Next, clear the parent fields of all of the min element's children,
	         * since they're about to become roots.  Because the elements are
	         * stored in a circular list, the traversal is a bit complex.
	         */
	        if (minElem.mChild != null) {
	            /* Keep track of the first visited node. */
	            Entry<?> curr = minElem.mChild;
	            do {
	                curr.mParent = null;

	                /* Walk to the next node, then stop if this is the node we
	                 * started at.
	                 */
	                curr = curr.mNext;
	            } while (curr != minElem.mChild);
	        }

	        /* Next, splice the children of the root node into the topmost list, 
	         * then set mMin to point somewhere in that list.
	         */
	        mMin = mergeLists(mMin, minElem.mChild);

	        /* If there are no entries left, we're done. */
	        if (mMin == null) return minElem;

	        /* Next, we need to coalsce all of the roots so that there is only one
	         * tree of each degree.  To track trees of each size, we allocate an
	         * ArrayList where the entry at position i is either null or the 
	         * unique tree of degree i.
	         */
	        List<Entry<T>> treeTable = new ArrayList<Entry<T>>();

	        /* We need to traverse the entire list, but since we're going to be
	         * messing around with it we have to be careful not to break our
	         * traversal order mid-stream.  One major challenge is how to detect
	         * whether we're visiting the same node twice.  To do this, we'll
	         * spent a bit of overhead adding all of the nodes to a list, and
	         * then will visit each element of this list in order.
	         */
	        List<Entry<T>> toVisit = new ArrayList<Entry<T>>();

	        /* To add everything, we'll iterate across the elements until we
	         * find the first element twice.  We check this by looping while the
	         * list is empty or while the current element isn't the first element
	         * of that list.
	         */
	        for (Entry<T> curr = mMin; toVisit.isEmpty() || toVisit.get(0) != curr; curr = curr.mNext)
	            toVisit.add(curr);

	        /* Traverse this list and perform the appropriate unioning steps. */
	        for (Entry<T> curr: toVisit) {
	            /* Keep merging until a match arises. */
	            while (true) {
	                /* Ensure that the list is long enough to hold an element of this
	                 * degree.
	                 */
	                while (curr.mDegree >= treeTable.size())
	                    treeTable.add(null);

	                /* If nothing's here, we're can record that this tree has this size
	                 * and are done processing.
	                 */
	                if (treeTable.get(curr.mDegree) == null) {
	                    treeTable.set(curr.mDegree, curr);
	                    break;
	                }

	                /* Otherwise, merge with what's there. */
	                Entry<T> other = treeTable.get(curr.mDegree);
	                treeTable.set(curr.mDegree, null); // Clear the slot

	                /* Determine which of the two trees has the smaller root, storing
	                 * the two tree accordingly.
	                 */
	                Entry<T> min = (other.mPriority < curr.mPriority)? other : curr;
	                Entry<T> max = (other.mPriority < curr.mPriority)? curr  : other;

	                /* Break max out of the root list, then merge it into min's child
	                 * list.
	                 */
	                max.mNext.mPrev = max.mPrev;
	                max.mPrev.mNext = max.mNext;

	                /* Make it a singleton so that we can merge it. */
	                max.mNext = max.mPrev = max;
	                min.mChild = mergeLists(min.mChild, max);
	                
	                /* Reparent max appropriately. */
	                max.mParent = min;

	                /* Clear max's mark, since it can now lose another child. */
	                max.mIsMarked = false;

	                /* Increase min's degree; it now has another child. */
	                ++min.mDegree;

	                /* Continue merging this tree. */
	                curr = min;
	            }

	            /* Update the global min based on this node.  Note that we compare
	             * for <= instead of < here.  That's because if we just did a
	             * reparent operation that merged two different trees of equal
	             * priority, we need to make sure that the min pointer points to
	             * the root-level one.
	             */
	            if (curr.mPriority <= mMin.mPriority) mMin = curr;
	        }
	        return minElem;
	    }"
288,CALLEXPRESSION,"isEmpty",Ex21.java(572:14-572:23),"isEmpty()"
289,RETURNSTATEMENT,"",Ex21.java(707:10-707:25),"return minElem;"
290,IFSTATEMENT,"",Ex21.java(572:10-573:65),"if (isEmpty())
	            throw new NoSuchElementException(""Heap is empty."");"
291,UNARYOPERATOR,"--",Ex21.java(578:10-578:18),"--mSize;"
292,DECLARATIONSTATEMENT,"",Ex21.java(581:10-581:34),"Entry<T> minElem = mMin;"
293,IFSTATEMENT,"",Ex21.java(590:10-597:11),"if (mMin.mNext == mMin) { // Case one
	            mMin = null;
	        }
	        else { // Case two
	            mMin.mPrev.mNext = mMin.mNext;
	            mMin.mNext.mPrev = mMin.mPrev;
	            mMin = mMin.mNext; // Arbitrary element of the root list.
	        }"
294,IFSTATEMENT,"",Ex21.java(603:10-614:11),"if (minElem.mChild != null) {
	            /* Keep track of the first visited node. */
	            Entry<?> curr = minElem.mChild;
	            do {
	                curr.mParent = null;

	                /* Walk to the next node, then stop if this is the node we
	                 * started at.
	                 */
	                curr = curr.mNext;
	            } while (curr != minElem.mChild);
	        }"
295,BINARYOPERATOR,"=",Ex21.java(619:10-619:50),"mMin = mergeLists(mMin, minElem.mChild);"
296,IFSTATEMENT,"",Ex21.java(622:10-622:43),"if (mMin == null) return minElem;"
297,DECLARATIONSTATEMENT,"",Ex21.java(629:10-629:63),"List<Entry<T>> treeTable = new ArrayList<Entry<T>>();"
298,DECLARATIONSTATEMENT,"",Ex21.java(638:10-638:61),"List<Entry<T>> toVisit = new ArrayList<Entry<T>>();"
299,FORSTATEMENT,"",Ex21.java(645:10-646:32),"for (Entry<T> curr = mMin; toVisit.isEmpty() || toVisit.get(0) != curr; curr = curr.mNext)
	            toVisit.add(curr);"
300,FOREACHSTATEMENT,"",Ex21.java(649:10-706:11),"for (Entry<T> curr: toVisit) {
	            /* Keep merging until a match arises. */
	            while (true) {
	                /* Ensure that the list is long enough to hold an element of this
	                 * degree.
	                 */
	                while (curr.mDegree >= treeTable.size())
	                    treeTable.add(null);

	                /* If nothing's here, we're can record that this tree has this size
	                 * and are done processing.
	                 */
	                if (treeTable.get(curr.mDegree) == null) {
	                    treeTable.set(curr.mDegree, curr);
	                    break;
	                }

	                /* Otherwise, merge with what's there. */
	                Entry<T> other = treeTable.get(curr.mDegree);
	                treeTable.set(curr.mDegree, null); // Clear the slot

	                /* Determine which of the two trees has the smaller root, storing
	                 * the two tree accordingly.
	                 */
	                Entry<T> min = (other.mPriority < curr.mPriority)? other : curr;
	                Entry<T> max = (other.mPriority < curr.mPriority)? curr  : other;

	                /* Break max out of the root list, then merge it into min's child
	                 * list.
	                 */
	                max.mNext.mPrev = max.mPrev;
	                max.mPrev.mNext = max.mNext;

	                /* Make it a singleton so that we can merge it. */
	                max.mNext = max.mPrev = max;
	                min.mChild = mergeLists(min.mChild, max);
	                
	                /* Reparent max appropriately. */
	                max.mParent = min;

	                /* Clear max's mark, since it can now lose another child. */
	                max.mIsMarked = false;

	                /* Increase min's degree; it now has another child. */
	                ++min.mDegree;

	                /* Continue merging this tree. */
	                curr = min;
	            }

	            /* Update the global min based on this node.  Note that we compare
	             * for <= instead of < here.  That's because if we just did a
	             * reparent operation that merged two different trees of equal
	             * priority, we need to make sure that the min pointer points to
	             * the root-level one.
	             */
	            if (curr.mPriority <= mMin.mPriority) mMin = curr;
	        }"
